[ 2018-07-04T15:08:42+08:00 ] ::1 /gaochao/Backend/Admin/Role/access/ids/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000253s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000410s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000676s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001134s ]
SQL: SHOW COLUMNS FROM `sr_admin_role` [ RunTime:0.0085s ]
SQL: UPDATE `sr_admin_role` SET `menu_ids`='74,776,777,778,779,780,781,782,813,817,818,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,360,144,145,146,147,148,149,873,874,875,876,877,878,879,106,107,108,109,110,111,112,113,114,880,881,882,883,884,885,886,909,115,841,842,843,844,851,853,888,846,847,848,849,889,116,117,118,119,890,122,123,124,125,126,892,893,907,894,895,896,897,128,129,130,131,132,134,135,136,137,133,723,769,770,771,772,773,774,775,795,796,797,826,908,898,899,900,901,902,903,904,905,906,927,928,929,930,931,932,933,934,935,936,943,944,945,978,980,937,938,939,940,941,942,946,947,983,968,969,970,971,972,973,984,993,985,986,987,988,989,990,991,948,950,951,952,953,954,955,974,975,949,956,957,958,959,960,961,976,977,979,992,724,725,726,727,728,729,730,747,749,750,751,761,755,756,757,758,759,760,748,752,768,753,754,762,763,764,765,766,767,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,731,798,800,801,802,803,804,805,827,828,799,806,807,808,809,810,811,819,820,821,822,823,824,825,732,733,734,739,735,736,737,738',`update_time`='2018-07-04 15:08:42',`admin_id`='1' WHERE `id` = 1 [ RunTime:0.0029s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0038s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Admin/Role/index','admin','42','系统设置 &gt; 权限管理 &gt; 权限管理 &gt; 访问授权','访问授权 | 1','0.0.0.0','1','2018-07-04 15:08:42') [ RunTime:0.0025s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Admin/Role/index','admin','42','系统设置 &gt; 权限管理 &gt; 权限管理 &gt; 访问授权','访问授权 | 1','0.0.0.0','1','2018-07-04 15:08:42') [ RunTime:0.0022s ]

[ 2018-07-04T15:08:43+08:00 ] ::1 /gaochao/Backend/Admin/Role/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000484s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000763s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001233s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002049s ]
SQL: SHOW COLUMNS FROM `sr_menu` [ RunTime:0.0078s ]
SQL: SELECT `id`,`pid`,`path`,`level`,`title`,`url`,`description`,`class`,`display_position`,`sort`,`is_hid`,`is_del`,`is_dev`,`addtime`,`updatetime` FROM `sr_menu` WHERE `is_hid` = 0 AND `is_del` = 0 ORDER BY sort desc,id asc  [ RunTime:0.0024s ]
SQL: SHOW COLUMNS FROM `sr_admin_role` [ RunTime:0.0048s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0036s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Admin/Role/index','admin','36','系统设置 &gt; 权限管理 &gt; 权限管理 &gt; ','浏览','0.0.0.0','1','2018-07-04 15:08:43') [ RunTime:0.0032s ]
SQL: SELECT `id`,`pid`,`title`,`remark`,`menu_ids`,`is_hid`,`is_del`,`sort`,`admin_id`,`add_time`,`update_time` FROM `sr_admin_role` WHERE `is_del` = 0 ORDER BY sort desc  [ RunTime:0.0002s ]
SQL: SELECT `id`,`pid`,`title`,`remark`,`menu_ids`,`is_hid`,`is_del`,`sort`,`admin_id`,`add_time`,`update_time` FROM `sr_admin_role` WHERE `is_del` = 0 ORDER BY sort desc  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000146s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000184s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010891s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010918s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000313s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000324s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000669s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000692s ]
INFO: [ app_end ] --END-- [ RunTime:0.000721s ]

[ 2018-07-04T15:08:45+08:00 ] ::1 /gaochao/Backend/Admin/Role/access/ids/2.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000297s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000345s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000575s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000962s ]
SQL: SHOW COLUMNS FROM `sr_admin_role` [ RunTime:0.0089s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0039s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Admin/Role/index','admin','42','系统设置 &gt; 权限管理 &gt; 权限管理 &gt; 访问授权','访问授权','0.0.0.0','1','2018-07-04 15:08:45') [ RunTime:0.0035s ]
SQL: SELECT `id`,`pid`,`title`,`remark`,`menu_ids`,`is_hid`,`is_del`,`sort`,`admin_id`,`add_time`,`update_time` FROM `sr_admin_role` WHERE `id` = 2 AND `is_del` = 0 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `id`,`pid`,`title`,`remark`,`menu_ids`,`is_hid`,`is_del`,`sort`,`admin_id`,`add_time`,`update_time` FROM `sr_admin_role` WHERE `id` = 1 AND `is_del` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `sr_menu` [ RunTime:0.0034s ]
SQL: SELECT `id`,`pid`,`path`,`level`,`title`,`url`,`description`,`class`,`display_position`,`sort`,`is_hid`,`is_del`,`is_dev`,`addtime`,`updatetime` FROM `sr_menu` WHERE `id` IN ('74','776','777','778','779','780','781','782','813','817','818','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','360','144','145','146','147','148','149','873','874','875','876','877','878','879','106','107','108','109','110','111','112','113','114','880','881','882','883','884','885','886','909','115','841','842','843','844','851','853','888','846','847','848','849','889','116','117','118','119','890','122','123','124','125','126','892','893','907','894','895','896','897','128','129','130','131','132','134','135','136','137','133','723','769','770','771','772','773','774','775','795','796','797','826','908','898','899','900','901','902','903','904','905','906','927','928','929','930','931','932','933','934','935','936','943','944','945','978','980','937','938','939','940','941','942','946','947','983','968','969','970','971','972','973','984','993','985','986','987','988','989','990','991','948','950','951','952','953','954','955','974','975','949','956','957','958','959','960','961','976','977','979','992','724','725','726','727','728','729','730','747','749','750','751','761','755','756','757','758','759','760','748','752','768','753','754','762','763','764','765','766','767','1007','1008','1009','1010','1011','1012','1013','1014','1015','1016','1017','1018','1019','1020','731','798','800','801','802','803','804','805','827','828','799','806','807','808','809','810','811','819','820','821','822','823','824','825','732','733','734','739','735','736','737','738') AND `is_del` = 0 ORDER BY sort desc  [ RunTime:0.0018s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000166s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000194s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000728s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001225s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0029s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0023s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 16:00:20') [ RunTime:0.0031s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000150s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000177s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010697s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010723s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000288s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000323s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000641s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000651s ]
INFO: [ app_end ] --END-- [ RunTime:0.000677s ]

[ 2018-07-04T16:00:58+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/200.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000437s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000432s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000704s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001172s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0061s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0020s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 16:00:58') [ RunTime:0.0040s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000148s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000173s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009149s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009177s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000295s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000303s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000626s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000876s ]
INFO: [ app_end ] --END-- [ RunTime:0.000914s ]

[ 2018-07-04T16:01:57+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/200.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000424s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002227s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001183s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003504s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0074s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0023s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 16:01:57') [ RunTime:0.0025s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000149s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000175s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009502s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009528s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000280s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000308s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000614s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000905s ]
INFO: [ app_end ] --END-- [ RunTime:0.000934s ]

[ 2018-07-04T16:02:08+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/200.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000263s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000408s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000569s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001014s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0046s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 16:02:08') [ RunTime:0.0025s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000148s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000175s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007688s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007717s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000225s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000243s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000494s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000516s ]
INFO: [ app_end ] --END-- [ RunTime:0.000540s ]

[ 2018-07-04T16:03:08+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/200.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000417s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000720s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001144s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001923s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0022s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 16:03:08') [ RunTime:0.0021s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000148s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000174s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009572s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000273s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000300s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000601s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000782s ]
INFO: [ app_end ] --END-- [ RunTime:0.000822s ]

[ 2018-07-04T16:04:10+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/200.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000431s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000775s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001224s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002076s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0073s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0027s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 16:04:10') [ RunTime:0.0021s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000148s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000173s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009215s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009243s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000302s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000322s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000655s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000698s ]
INFO: [ app_end ] --END-- [ RunTime:0.000726s ]

[ 2018-07-04T16:09:26+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/200.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000479s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000784s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001279s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002130s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0023s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0025s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 16:09:26') [ RunTime:0.0030s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000152s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000178s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009040s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009070s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000290s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000302s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000620s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000912s ]
INFO: [ app_end ] --END-- [ RunTime:0.000943s ]

[ 2018-07-04T16:09:41+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/200.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000459s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000421s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000748s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001202s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0023s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 16:09:41') [ RunTime:0.0028s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000149s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000177s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009452s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009482s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000292s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000305s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000627s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.004132s ]
INFO: [ app_end ] --END-- [ RunTime:0.004168s ]

[ 2018-07-04T16:10:43+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/200.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000458s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000501s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000721s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001263s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0064s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0029s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 16:10:43') [ RunTime:0.0023s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000149s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000172s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009042s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009066s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000279s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000307s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000615s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000819s ]
INFO: [ app_end ] --END-- [ RunTime:0.000848s ]

[ 2018-07-04T16:11:02+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/200.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000484s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000925s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001361s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002362s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0063s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0023s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 16:11:02') [ RunTime:0.0022s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000150s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000178s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009331s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009367s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000417s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000353s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000821s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000726s ]
INFO: [ app_end ] --END-- [ RunTime:0.000750s ]

[ 2018-07-04T16:11:06+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/200.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000246s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000348s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000527s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000911s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0059s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0025s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 16:11:06') [ RunTime:0.0028s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000149s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000172s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010833s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010865s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000372s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000338s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000746s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000605s ]
INFO: [ app_end ] --END-- [ RunTime:0.000630s ]

[ 2018-07-04T16:12:08+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/200.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000313s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000444s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000785s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001268s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0066s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0021s ]
